Language, Rank, Date
JavaScript, 1, 09-30-2012
JavaScript, 1, 01-31-2013
Java, 1, 06-30-2013
JavaScript, 1, 01-30-2014
JavaScript, 1, 06-30-2014
JavaScript, 1, 01-30-2015
JavaScript, 1, 06-30-2015
JavaScript, 1, 01-30-2016
JavaScript, 1, 06-30-2016
JavaScript, 1, 01-30-2017
JavaScript, 1, 06-30-2017
JavaScript, 1, 01-30-2018
JavaScript, 1, 06-30-2018
Java, 2, 09-30-2012
Java, 2, 01-31-2013
JavaScript, 2, 06-30-2013
Java, 2, 01-30-2014
Java, 2, 06-30-2014
Java, 2, 01-30-2015
Java, 2, 06-30-2015
Java, 2, 01-30-2016
Java, 2, 06-30-2016
Java, 2, 01-30-2017
Java, 2, 06-30-2017
Java, 2, 01-30-2018
Java, 2, 06-30-2018
PHP, 3, 09-30-2012
PHP, 3, 01-31-2013
PHP, 3, 06-30-2013
PHP, 3, 01-30-2014
PHP, 3, 06-30-2014
PHP, 3, 01-30-2015
PHP, 3, 06-30-2015
PHP, 3, 01-30-2016
PHP, 3, 06-30-2016
Python, 3, 01-30-2017
Python, 3, 06-30-2017
Python, 3, 01-30-2018
Python, 3, 06-30-2018
Python, 4, 09-30-2012
Python, 4, 01-31-2013
Python, 4, 06-30-2013
C#, 4, 01-30-2014
Python, 4, 06-30-2014
Python, 4, 01-30-2015
Python, 4, 06-30-2015
Python, 4, 01-30-2016
Python, 4, 06-30-2016
PHP, 4, 01-30-2017
PHP, 4, 06-30-2017
PHP, 4, 01-30-2018
PHP, 4, 06-30-2018
Ruby, 5, 09-30-2012
Ruby, 5, 01-31-2013
Ruby, 5, 06-30-2013
Python, 5, 01-30-2014
C#, 5, 06-30-2014
C#, 5, 01-30-2015
C#, 5, 06-30-2015
C#, 5, 01-30-2016
C#, 5, 06-30-2016
C#, 5, 01-30-2017
C#, 5, 06-30-2017
C#, 5, 01-30-2018
C#, 5, 06-30-2018
C#, 6, 09-30-2012
C#, 6, 01-31-2013
C#, 6, 06-30-2013
C++, 6, 01-30-2014
C++, 6, 06-30-2014
C++, 6, 01-30-2015
C++, 6, 06-30-2015
C++, 6, 01-30-2016
C++, 6, 06-30-2016
C++, 6, 01-30-2017
C++, 6, 06-30-2017
C++, 6, 01-30-2018
C++, 6, 06-30-2018
C++, 7, 09-30-2012
C++, 7, 01-31-2013
C++, 7, 06-30-2013
Ruby, 7, 01-30-2014
Ruby, 7, 06-30-2014
Ruby, 7, 01-30-2015
Ruby, 7, 06-30-2015
Ruby, 7, 01-30-2016
Ruby, 7, 06-30-2016
CSS, 7, 01-30-2017
CSS, 7, 06-30-2017
CSS, 7, 01-30-2018
CSS, 7, 06-30-2018
C, 8, 09-30-2012
C, 8, 01-31-2013
C, 8, 06-30-2013
C, 8, 01-30-2014
CSS, 8, 06-30-2014
CSS, 8, 01-30-2015
CSS, 8, 06-30-2015
CSS, 8, 01-30-2016
CSS, 8, 06-30-2016
Ruby, 8, 01-30-2017
Ruby, 8, 06-30-2017
Ruby, 8, 01-30-2018
Ruby, 8, 06-30-2018
Objective-C, 9, 09-30-2012
Objective-C, 9, 01-31-2013
Objective-C, 9, 06-30-2013
Objective-C, 9, 01-30-2014
C, 9, 06-30-2014
C, 9, 01-30-2015
C, 9, 06-30-2015
C, 9, 01-30-2016
C, 9, 06-30-2016
C, 9, 01-30-2017
C, 9, 06-30-2017
C, 9, 01-30-2018
C, 9, 06-30-2018
Shell, 10, 09-30-2012
Perl, 10, 01-31-2013
Shell, 10, 06-30-2013
CSS, 10, 01-30-2014
Objective-C, 10, 06-30-2014
Objective-C, 10, 01-30-2015
Objective-C, 10, 06-30-2015
Objective-C, 10, 01-30-2016
Objective-C, 10, 06-30-2016
Objective-C, 10, 01-30-2017
Objective-C, 10, 06-30-2017
Swift, 10, 01-30-2018
Objective-C, 10, 06-30-2018
Perl, 11, 09-30-2012
Shell, 11, 01-31-2013
Perl, 11, 06-30-2013
Perl, 11, 01-30-2014
Shell, 11, 06-30-2014
Perl, 11, 01-30-2015
Perl, 11, 06-30-2015
Shell, 11, 01-30-2016
Shell, 11, 06-30-2016
Scala, 11, 01-30-2017
Swift, 11, 06-30-2017
Objective-C, 11, 01-30-2018
Swift, 11, 06-30-2018
Scala, 12, 09-30-2012
Scala, 12, 01-31-2013
Scala, 12, 06-30-2013
Shell, 12, 01-30-2014
Perl, 12, 06-30-2014
Shell, 12, 01-30-2015
Shell, 12, 06-30-2015
Perl, 12, 01-30-2016
R, 12, 06-30-2016
Shell, 12, 01-30-2017
Shell, 12, 06-30-2017
Shell, 12, 01-30-2018
Scala, 12, 06-30-2018
Haskell, 13, 09-30-2012
ASP, 13, 01-31-2013
Assembly, 13, 06-30-2013
Scala, 13, 01-30-2014
R, 13, 06-30-2014
R, 13, 01-30-2015
R, 13, 06-30-2015
R, 13, 01-30-2016
Perl, 13, 06-30-2016
Swift, 13, 01-30-2017
Scala, 13, 06-30-2017
R, 13, 01-30-2018
Shell, 13, 06-30-2018
ASP, 14, 09-30-2012
Haskell, 14, 01-31-2013
Haskell, 14, 06-30-2013
Haskell, 14, 01-30-2014
Scala, 14, 06-30-2014
Scala, 14, 01-30-2015
Scala, 14, 06-30-2015
Scala, 14, 01-30-2016
Scala, 14, 06-30-2016
R, 14, 01-30-2017
R, 14, 06-30-2017
TypeScript, 14, 01-30-2018
Go, 14, 06-30-2018
Assembly, 15, 09-30-2012
Assembly, 15, 01-31-2013
ASP, 15, 06-30-2013
R, 15, 01-30-2014
Haskell, 15, 06-30-2014
Haskell, 15, 01-30-2015
Go, 15, 06-30-2015
Go, 15, 01-30-2016
Go, 15, 06-30-2016
Go, 15, 01-30-2017
Go, 15, 06-30-2017
Scala, 15, 01-30-2018
R, 15, 06-30-2018
ActionScript, 16, 09-30-2012
ActionScript, 16, 01-31-2013
R, 16, 06-30-2013
Matlab, 16, 01-30-2014
Matlab, 16, 06-30-2014
Matlab, 16, 01-30-2015
Haskell, 16, 06-30-2015
Haskell, 16, 01-30-2016
Haskell, 16, 06-30-2016
Perl, 16, 01-30-2017
Perl, 16, 06-30-2017
Go, 16, 01-30-2018
TypeScript, 16, 06-30-2018
R, 17, 09-30-2012
R, 17, 01-31-2013
CoffeeScript, 17, 06-30-2013
Clojure, 17, 01-30-2014
Visual Basic, 17, 06-30-2014
Go, 17, 01-30-2015
Matlab, 17, 06-30-2015
Matlab, 17, 01-30-2016
Swift, 17, 06-30-2016
TypeScript, 17, 01-30-2017
TypeScript, 17, 06-30-2017
PowerShell, 17, 01-30-2018
PowerShell, 17, 06-30-2018
Visual Basic, 18, 09-30-2012
CoffeeScript, 18, 01-31-2013
Groovy, 18, 06-30-2013
CoffeeScript, 18, 01-30-2014
CoffeeScript, 18, 06-30-2014
Visual Basic, 18, 01-30-2015
Swift, 18, 06-30-2015
Swift, 18, 01-30-2016
Matlab, 18, 06-30-2016
PowerShell, 18, 01-30-2017
PowerShell, 18, 06-30-2017
Perl, 18, 01-30-2018
Perl, 18, 06-30-2018
CoffeeScript, 19, 09-30-2012
Visual Basic, 19, 01-31-2013
Matlab, 19, 06-30-2013
Visual Basic, 19, 01-30-2014
Clojure, 19, 06-30-2014
Clojure, 19, 01-30-2015
Clojure, 19, 06-30-2015
Clojure, 19, 01-30-2016
Visual Basic, 19, 06-30-2016
Haskell, 19, 01-30-2017
Haskell, 19, 06-30-2017
Haskell, 19, 01-30-2018
Haskell, 19, 06-30-2018
Groovy, 20, 09-30-2012
Matlab, 20, 01-31-2013
Visual Basic, 20, 06-30-2013
Groovy, 20, 01-30-2014
Groovy, 20, 06-30-2014
Groovy, 20, 01-30-2015
Groovy, 20, 06-30-2015
Groovy, 20, 01-30-2016
Clojure, 20, 06-30-2016
Clojure, 20, 01-30-2017
CoffeeScript, 20, 06-30-2017
Lua, 20, 01-30-2018
Lua, 20, 06-30-2018